gallivant,"vi.闲逛,与异性闲荡"
gallop,"n.疾驰,飞奔vi.飞驰,急速进行,急急忙忙地说vt.使飞跑,迅速运输"
galop,"n.(流行于十九世纪的一种)快步舞,该舞曲vi.跳该舞"
galumph,vi.意气扬扬地走
gambol,"n.欢跳,雀跃,嬉戏vi.欢跳,雀跃,耍闹"
game,"n.比赛,游戏,竞赛,[复]运动会,玩耍,比分,比赛规则,策略vi.赌博adj.勇敢的,有胆量的,关于野味的,跛的"
gammon,"n.腌猪腿,胡说vt.腌,欺骗vi.胡说,作假int.胡说八道!"
gangrene,"n.坏疽,腐败堕落的vi.生坏疽,腐败vt.使生坏疽"
gargle,"n.含漱剂,漱口药vt.漱vi.漱口"
gasp,"vi.喘息,气喘vt.气吁吁地说"
gastrulate,"vi.[生]形成原肠胚,处于(或具有)原肠胚阶段"
gather,"n.集合,聚集vi.集合,聚集,渐增,蹙眉,化脓vt.使聚集,搜集,积聚,推断"
gaup,vi.=gawp
gawp,vi.直瞪瞪地注视n.呆人
geologize,"vi.研究地质,调查地质"
gerrymander,"vt.为本党利益改划选举区分vi.不公正操纵,欺骗n.改变选举区,欺骗"
get,"vt.获得,变成,收获,使得,挣得,受到(惩罚,打击等),染上,抓住vi.到达,成为,变得n.生殖,幼兽"
gipsy,vi.流浪
girt,vt.围绕vi.围长为
girth,"n.周长,(马等的)肚带,腰身vt.以带束缚,围绕,包围vi.围长为"
give,"n.弹性,可弯性vt.给,授予,供给,献出,让步,引起,发表,捐助vi.捐赠,让步"
gladden,vt.使喜悦vi.喜悦
glance,"vi.扫视,匆匆一看n.一瞥,眼光,匆匆一看"
glass,"n.玻璃,玻璃制品,玻璃杯,镜子,眼镜,望远镜,气压计,晴雨表vt.装玻璃于,反映vi.成玻璃状"
gleam,"n.微弱的闪光,一丝光线,瞬息的一现vi.闪烁,隐约地闪现vt.使发微光,使闪烁"
glitter,"vi.闪闪发光,闪烁,闪光n.闪光"
gloss,"n.光泽的表面,光彩,欺人的表面,假象,注释vt.使有光彩,掩饰,上光于,注释,曲解vi.发光,作注释"
glout,"vi.<古>皱眉,蹙额"
glow,"vi.发光,发热"
gloze,"vt.(原指)注释,解释,掩饰,文饰vi.谄媚"
glug,<口>vi.发汩汩声 ;vt.大口喝
gnarl,"n.节,瘤vi.生节,咆哮vt.使有节,扭"
gnarr,vi.=gnar
go,"vi.离去,走,进行,变成,趋于,达到,求助于,诉诸vt.以...打赌,忍受,出产n.去,进行"
gob,"n.凝块,口,<俚>美国水兵vi.吐唾沫"
gobble,"n.火鸡叫声vt.狼吞虎咽vi.贪食,咯咯叫声"
goggle,"n.眼睛睁视,(复数)风镜,护目镜adj.睁眼的,瞪眼的vi.眼珠转动,瞪眼看vt.使瞪眼"
goldbrick,"vi.称病,欺诈,偷懒n.假金砖,懒汉,赝品"
golf,n.高尔夫球vi.打高尔夫球
gollop,"vt,vi.&n.<口>大口吞咽"
gondole,vi.乘(意大利威尼斯的)凤尾船旅行 vt.划(凤尾船)
goof,"n.呆瓜vt.弄糟vi.混,打发时间,出大错"
gooseflesh,"n.(恐惧,寒冷等引起的)鸡皮疙瘩vi.起鸡皮疙瘩"
grabble,"vi.搜索,匍匐搜索,爬vt.夺取"
graunch,"vi.发出吱吱嘎嘎的声音,发出刺耳的声音 vt.使发出吱吱嘎嘎的声音"
greaten,"vt.使变大,使伟大vi.变伟大"
gride,vi.擦刮n.粗厉的擦刮声
grimace,"n.面部的歪扭,痛苦的表情,鬼脸vi.扮鬼脸,作苦相"
gripe,"n.紧握,柄,把手,控制,苦恼vt.抓紧,抱住,激怒,使苦恼,使肠痛vi.肠痛,抱怨"
grizzle,"n.灰色,灰色物,灰发vi.变成灰色,发脾气vt.使成灰色"
groan,"n.呻吟,叹息vi.呻吟,受折磨,受压迫发出嘎吱声vt.呻吟着说"
grog,n.掺水烈酒vi.饮掺水烈酒
gronk,vi.<美口>[计]停止工作(out)
groom,"n.马夫,新郎,男仆vt.喂马,推荐,整饰vi.修饰"
grouch,"n.不高兴的人,心怀不满vi.<美>闹脾气,发牢骚"
ground,"n.地面,土地,战场,场所,范围adj.土地的,地面上的vt.把...放在地上,使搁浅,打基础vi.具有基础,着陆,搁浅 vbl.grind的过去式"
grouse,"n.松鸡,牢骚vi.埋怨"
grovel,"vi.趴,匍匐,卑躬屈膝,五体投地的"
grow,"vi.生长,成长,渐渐变得,增长,增高vt.种植,栽培,培育"
grue,"vi.(因害怕或寒冷的)发抖,战栗n.一阵战栗,可怕的性质(影响),<苏格兰>一点,一粒薄浮冰,雪"
grumble,"adj.抱怨地表示,嘟囔地说n.怨言,满腹牢骚vi.抱怨,发牢骚,咕哝,嘟囔,隆隆响vt.喃喃地说出"
grunt,"vi.(猪等)作呼噜声,(表示烦恼、反对、疲劳、轻蔑等)发哼声vt.咕哝着说出n.呼噜声,咕哝"
gruntle,"vi.咕哝,嘀咕 vt.使高兴 使满意"
grutch,"vi.抱怨,发牢骚 vt.勉强地给 勉强地准许"
guard,"n.守卫,警戒,护卫队,防护装置vt.保卫,看守,当心vi.防止,警惕,警卫"
guess,"vt.猜测,推测,猜中,猜对,想,认为vi.猜,推测n.猜测,推测"
guest,"n.客人,来宾,旅客vt.招待,款待vi.作客,寄宿"
guide,"n.领路人,导游者,向导,引导者,指南vt.指导,支配,管理,带领,操纵vi.任向导"
guitar,"n.吉他,六弦琴vi.弹吉他"
gulp,"vt.吞,一口吞(下),忍住,抑制vi.吞咽n.吞咽"
gumshoe,"n.<美>橡皮套靴,胶底运动靴,<俚>侦察vi.悄悄走,秘密行走,侦察adj.偷偷做的"
gun,"n.炮,枪,<美>手枪,油门vi.用枪射击,用枪打猎,加大油门快速前进vt.向...开枪,开大(引擎、汽车)的油门"
gunfight,n.&vi.(两人之间的)用枪格斗
gurge,"vi.造成旋涡,打旋"
gurgle,"n.(流水的)汩汩声,欢乐的(咯咯声),(人发)咯咯声,汩汩地流vi.(流水)作汩汩声"
gutter,"n.水槽,檐槽,排水沟,槽,贫民区vt.开沟于vi.流n.装订线"
gypsy,"n.吉普赛人,吉普赛语adj.象吉普赛人的vi.流浪"
gyrate,"vi.旋转,不停地转动adj.旋涡状的"
gyre,"n.旋回,旋转,回转vi.旋回"
habilitate,"vt.提供周转资金,予以穿着vi.取得资格"
hade,"n.伸角,断层倾角vi.垂直倾斜"
haemolyze,[生理]vi.发生溶血;vt.使(红细胞)溶解
hail,"n.冰雹,致敬,招呼,一阵vt.向...欢呼,致敬,招呼,使象下雹样落下,猛发vi.招呼,下雹int.万岁,欢迎"
halo,"n.(日月周围的)晕轮,光环,荣光vt.使有晕轮,围以光环vi.成晕轮"
halt,"n.停止,暂停,中断vt.使停止,使立定vi.立定,停止,踌躇,有缺点"
handle,"n.柄,把手,把柄,口实,手感vt.触摸,运用,买卖,处理,操作vi.搬运,易于操纵n.[计]句柄"
hang,"n.悬挂的方式,(动作的)暂停,中止vt.悬挂,附着,装饰,绞死,踌躇,使悬而未决,垂下vi.悬着,垂下,被绞死,悬而不决"
hanker,"vi.渴望,追求"
hap,"n.偶然,机会,运气vi.偶然发生"
happen,"vi.发生,碰巧,偶然v.发生,恰巧,偶然发现"
harden,"vt.使变硬,使坚强,使冷酷vi.变硬,变冷酷,涨价"
hark,"vi.听(常用于命令句,如Hark!听!)"
harp,"n.竖琴vi.弹奏竖琴,不停地说,喋喋不休"
harrow,"n.耙(地),使精神痛苦vt.耙掘,伤害,使苦恼vi.被耙松"
hassle,n.激战vi.争论vt.与...争辩
hatch,"n.孵化,舱口,舱口盖,(门、墙壁、地板上的)开口vt.孵,孵出,策划,图谋vi.孵化"
haul,"n.用力拖拉,拖,拉,捕获物,努力得到的结果,(尤指)一网捕获的鱼量,拖运距离vi.拖,拉,改变方向,改变主意vt.拖拉,拖运"
haussmannize,"vt.以奥斯曼式改建(城市或街道等),使(城市或街道等)奥斯曼化,大规模改建(城市或街道等)vi.大规模改建城市(或街道等)"
haver,"vi.胡说八道,说废话 消磨时间"
haw,"n.山楂,吆喝牲畜左转,瞬膜,呃vt.使向左转vi.向左转,支吾"
hawk,"n.鹰,掠夺他人的人,鹰派成员vi.放鹰,像鹰一般地袭击,清嗓,咳嗽vt.捕捉,咳出,兜售,(沿街)叫卖,散播"
haze,"n.薄雾,疑惑,阴霾vt.使变朦胧,使变糊涂,使劳累vi.变朦胧,变糊涂"
head,"n.头,头脑,领袖,(队伍,名单等)最前的部分,人,顶点vt.作为...的首领,朝向,前进,用头顶vi.成头状物,出发adj.头的,主要的"
hear,"vt.听到,听说,听取,审理,允许vi.听见,听到"
hearken,vi.倾听
hearten,"vt.鼓励,激励vi.振奋"
heathenize,vi.做异教徒vt.使成异教徒
hebraize,"vt.使成希伯来语,使成希伯来式vi.希伯来化,说希伯来话,希伯来语式地说"
hedgehop,"vi.超低空飞行,话题变来变去"
heehaw,"n.vi.驴叫,傻笑,狂笑"
heft,"n.重量,重要性,分量vt.举起试重量,举起vi.重达"
helihop,vi.乘直升机(从一地到一地) 作短程旅行
hell,"n.地狱,苦境,阴间,地狱中的人,训斥vi.狂饮,飞驰int.该死!"
help,"n.帮忙,补救办法,助手,治疗,<美>佣工vt.帮助,助长,接济,治疗,款待vi.有用,救命,招待 [计] 显示命令格式的简短概述"
henpeck,vi.惧内
herbarize,vi.<古>=botanize
herborize,"vi.采集植物,采集药草"
herniate,"vi.[医]脱肠,患疝气"
heroize,vt.使英雄化vi.以英雄自居
hex,"n.十六进制,巫婆,妖法vt.施魔法于vi.施魔法"
highstick,"{冰}vi.举杆过肩,举杆过肩阻截对方;vt.举杆过肩阻截"
hire,"n.租金,工钱,租用,雇用vt.雇请,出租vi.受雇"
historicize,"vt.使历史化,使具有历史真实性,把...作为史实记录(或表述) vi.使用史料"
hit,"n.打击,打,碰撞,讽刺,(演出等)成功vt.打,打击,碰撞,击中,袭击,偶然发现,伤...的感情,找到vi.打,打中,打击,碰撞,偶然碰上"
hitch,"n.猛拉,急推,蹒跚,故障vt.猛拉,系住,拴,钩住,套住vi.蹒跚,被钩住"
hitchhike,vi.搭便车vt.要求(搭便车)
hobnob,"vi.对酌,共饮,(亲切)交谈n.共饮,交谈"
hold,"n.把握,把持力,柄,控制,监禁,掌握,货舱vt.拿着,保存,支持,占据,持有,拥有vi.支持,保持,有效n.控制,保留"
holler,"vi.叫喊,说怨言,抱怨,发牢骚vt.大声叫喊n.叫喊"
hollow,"n.洞,窟窿,山谷adj.空的,虚伪的,空腹的,凹的adv.<口>彻底vi.形成空洞vt.挖空,弄凹"
holystone,"n.[海](木)甲板,磨石vi.用磨石磨,(木)甲板"
homogenize,vi.均质化vt.使均匀
honeyfuggle,vi.<美俚><忌>骗奸未成年少女
honeymoon,n.蜜月vi.度蜜月v.度蜜月
hoot,"n.猫头鹰的叫声,汽车喇叭声,表不满或轻蔑的叫嚣,嘲骂声,鸣响vi.大声叫嚣,鸣响,猫头鹰叫vt.呵斥,轰赶"
hoover,n.胡佛电动吸尘器vi.胡佛电动吸尘
hooverize,<口>vt.节约(粮食等) ;vi.(在粮食等方面)厉行节约
horse,"n.马,[总称]骑兵,脚架,马力vi.骑马,作弄人vt.使骑马,系马于"
house,"n.房子,住宅,库房,机构,家庭,家族,议院,剧场vt.给...房子住,收藏,覆盖vi.住,躲藏(up)"
housekeep,"vi.自立门户,主持家务"
huff,"vt.把...吹胀,激怒,发怒vi.吹气,恫吓,发怒n.发怒,提高价格"
humanize,"vt.赋予人性,使通人情,教化vi.变为有人性,变为有情,有教化"
humph,int.哼vi.发哼声
hunch,"n.圆形之隆起物,肉峰,预感,大块vt.弯腰驼背,弓起背部,耸肩vi.向前移动,隆起"
hunker,"vi.盘坐n.守旧者(首字母要大写,即Hunker)"
hurl,"n.<俚>[棒球]用力或猛烈的投掷vt.用力投掷,愤慨地说出,丢下,推翻vi.猛投,猛掷"
hustle,"n.急速活动,挤,推,拥挤喧嚷vt.驱赶,驱逐,乱挤,硬逼(某人)买或做事,强夺vi.硬挤过去"
hydrolyze,vi.水解
hyperbolize,"vi.运用夸张法,夸张vt.用夸张法表达 对...大肆夸张"
ice,"n.冰冻食品vt.冰冻,覆以冰vi.结冰 [军] Intenal Combustion Engine,内燃机"
ideate,"vi.形成概念,想象,设想vt.对...有印象"
idle,"adj.空闲的,懒惰的,停顿的,无用的,无价值的vi.不做事,游手好闲,(机器)空转,虚度,闲散,不作事,游手好闲,浪费vt.虚度,使空闲,使空转"
idolize,"vt.极端崇拜,偶像化,醉心于vi.崇拜偶像"
illuminate,"vt.照明,照亮,阐明,说明,使灿烂,以灯火装饰(街道等)vi.照亮"
illustrate,"vt.举例说明,图解,加插图于,阐明vi.举例"
immerge,"vi.浸入,浸没,隐没,埋头"
immigrate,vt.使移居入境vi.移来
impend,"vi.进行威胁,即将发生"
implead,vt.控告vi.起诉
implode,"vi.向内破裂,爆炸"
import,"n.进口货(常用复数),进口,输入,意思,重要性vt.输入,进口,含...的意思,重要,引入vi.有关系,有重要性"
impose,"vt.征税,强加,以...欺骗vi.利用,欺骗,施影响"
incandesce,vt.使白热化vi.白热化
incept,"vt.起始,摄取,接收vi.<英>(尤指在剑桥大学) 获得学位"
incinerate,"vi.把...烧成灰,烧弃"
incline,"n.倾斜,斜坡,斜面vt.使倾向于,使倾斜vi.倾向,倾斜"
incorporate,"adj.合并的,结社的,一体化的vt.合并,使组成公司,具体表现vi.合并,混合,组成公司vt.[律]结社,使成为法人组织"
increase,"n.增加,增大,增长vt.增加,加大vi.增加,繁殖"
indent,"n.缩进,契约,订货单,凹痕vi.切割成锯齿状vt.(印刷,书写)缩排,定货,印凹痕"
index,"n.索引,[数学]指数,指标,(刻度盘上)指针vt.编入索引中,指出vi.做索引"
indigest,"<古><罕>vt.不能消化,不消化;vi.不被消化,不消化"
industrialize,vt.使工业化vi.工业化
indwell,vt.存在于vi.存在
infanticipate,vi.<主美>待产
inflate,"vt.使膨胀,使得意,使(通货)膨胀,使充气vi.充气,膨胀"
inflect,"vt.弯曲,使屈曲,改变,[语法]变化词尾或变形vi.发生弯曲变化"
infuse,"vt.灌输,注入,沏或泡(茶、药等),浸渍,鼓舞vi.泡,注"
inhale,vt.吸入vi.吸气
inn,"n.(尤指乡村或公路边的) 旅馆,客栈vi.住旅馆"
innuendo,"n.暗讽(的话),影射(的话)vi.影射vt.旁敲侧击地表达,暗示"
inosculate,"vi.吻合,连合,连接,密切结合,融合vt.使(血管等)吻合,使连接"
inpour,"vi.流进,流入"
inspan,"vt.<南非>套轭于,套牛马于车vi.把牲口套于车上"
inspire,"vt.吸(气),鼓舞,感动,激发,启示,使生灵感,产生vi.吸入,赋予灵感"
intensify,vt.加强vi.强化
interact,"vi.互相作用,互相影响"
intercommunicate,"vi. 相互交往, 互相联络, 交际"
intercut,vt.使镜头交切vi.作镜头交切
interdepend,vi.互相依赖
interdigitate,"vi.(如双手十指叉握似地) 相间错杂,互相交叉"
interdine,"vi.(和不同种姓、等级、宗族的人)同桌吃饭,同席就餐"
interfere,"vi.干涉,干预,妨碍,打扰"
interfinger,"vi.[地]相互贯穿,互相楔接"
intergrade,"vi.逐渐合一n.过渡阶级,中间等级"
interlace,"vt.使交织,使交错vi.交错,交织 交错,隔行扫描"
intermarry,"vi.通婚,近亲结婚"
intermeddle,"vi.干涉,管闲事"
intern,"n.实习医师,被拘留者vi.作实习医师vt.拘留"
interpenetrate,vt.渗透vi.互相贯通
interrupt,"vt.打断(正在说话或动作的人),中断,妨碍,插嘴vi.打断(别人的讲话或行动)n.(发给电脑的)中断信号"
intersect,"vt.横断vi.(直线)相交,交叉"
intervene,"vi.干涉,干预,插入,介入,(指时间)介于其间v.干涉"
intrigue,"n.阴谋,诡计vi.密谋,私通vt.激起...的兴趣,用诡计取得"
introgress,"vi.[生]基因渗入,种质渗入"
intrude,"vi.闯入,侵入vt.强挤入,把(自己的思想)强加于人"
intumesce,"vi.(因受热等)膨胀,肿大,隆起,沸腾"
inure,vt.使习惯vi.生效
inveigh,"vi.猛烈抨击,痛骂,漫骂"
invigilate,"vi.看守,监考"
involute,"adj.纷乱的,复杂的n.渐开线vi.恢复原状,消失"
ionize,vt.使离子化vi.电离
iron,"n.铁,熨斗,坚强,烙铁,镣铐vt.烫平,熨,用铁装备vi.烫衣服"
ironize,"vt.冷嘲,挖苦,使具讽刺意味vi.冷嘲,挖苦"
irrigate,"vt.灌溉,修水利,冲洗伤口,使潮湿vi.进行灌溉"
irrupt,vi.突然冲入
isle,"n.小岛,岛vt.使成为岛屿vi.住在岛屿上"
issue,"n.出版,发行,(报刊等)期、号,论点,问题,结果,(水,血等的)流出vi.发行,流出,造成...结果,进行辩护,传下vt.使流出,放出,发行(钞票等),发布(命令),出版(书等)发给 [律]子女,后嗣"
itch,"n.发痒,渴望,[医]疥疮(尤指发痒的)vi.发痒,渴望"
jackaroo,"n.无经验者,实习,新手vi.当新手,实习"
jacklight,n.照明灯vi.用照明灯渔猎
jag,"n.尖齿,一部分,狂欢vt.使成缺口,使成锯齿状vi.刺,戳,颠簸的移动"
jam,"n.果酱,拥挤,堵塞,困境vt.挤进,使塞满,混杂,压碎,使堵塞vi.堵塞,轧住,拥挤"
jank,"vi.<美军俚>(为躲避地面高射炮火而)同时改变飞行高度和方向,闪避"
jar,"n.震动,刺耳声,震惊,争吵,罐,广口瓶vi.震惊,冲突,发刺耳声,不一致vt.震动,刺激"
jaunce,"vi.<古>策马腾跃,跃马前进"
jaunt,"n.远足,短途旅游vi.远足,短途旅游"
jaywalk,vi.擅自穿越马路
jazz,"n.(20世纪产生于美国的一种舞曲性音乐)爵士乐,喧闹adj.爵士乐的,喧吵的,颜色过于艳丽的vi.奏爵士乐,跳爵士舞,游荡vt.奏爵士乐,使活泼"
jerk,"n.性情古怪的人,急推,猛拉,肌肉抽搐,(生理)反射,牛肉干vi.痉挛,急拉,颠簸地行进vt.猛拉"
jest,"n.笑话,俏皮话vi.嘲笑,开玩笑vt.嘲笑"
jib,"n.船首三角帆,起重机的臂,挺杆vi.移转,踌躇不前,停止不动"
jibe,"vi.嘲笑,与...一致,使转向vt.嘲笑n.嘲笑"
jink,"vi.闪身,急转,逃走"
jitter,"vi.<美口>紧张不安,战战兢兢"
jive,"n.摇摆乐,隐语,摇摆舞vi.跳摇摆舞,哄骗adj.假的"
job,"n.工作,零活,<口>职位,事情,<圣经>约伯,极有耐心的人vi.做零工,打杂,做股票经纪,假公济私vt.代客买卖(股票,货物等),批发,承包,欺骗"
join,"vi.参加,结合,加入vt.连接,结合,参加,加入n.连接,结合,接合点 [计] 用子目录名取代驱动器符"
joint,"n.接缝,接合处,接合点,关节,(牛、羊等的腿)大块肉adj.共同的,联合的,连接的,合办的vt.连接,接合,使有接头vi.贴合,生节"
jollify,"vt.使快乐,使高兴vi.快乐,高兴"
joypop,<美俚>vi.逢场作戏吸毒;偶在皮下注射毒品
jubilize,vi.<古>欢庆
judder,"n.急剧的变化,颤抖vi.颤抖"
jug,"n.水壶,监牢,[象声]模仿夜莺的叫声vt.放入壶中,炖,关押vi.模仿夜莺叫"
juggle,"vi.玩戏法,诓骗,篡改vt.耍弄,歪曲,篡改n.玩戏法,魔术,欺骗"
jump,"n.跳跃,上涨,惊跳vt.跳跃,跃过,突升,使跳跃vi.跳跃,暴涨"
keck,"vi.[象声]干呕,作呕,极为讨厌"
keel,"n.龙骨(船的脊骨),平底船vt.装以龙骨,使倾覆vi.倾覆"
keep,"n.保持,保养,生计,监狱,[史]要塞vt.保持,保存,遵守,经营,看守,拘留,维持,记(日记,帐等)vi.保持,继续不断"
kennel,"n.狗窝,狗屋,阴沟vt.置于狗窝,宿于狗舍vi.进狗窝"
key,"n.钥匙,关键,解答,(打字机等的)键,调子,对译本,(开钟表、发条的)栓,要害vt.调节...的音调,锁上,插上栓,提供线索vi.使用钥匙n.[乐]键,调,基调"
keypunch,vi.用打孔机打孔
kibitz,"vi.乱出主意,多管闲事"
kilt,n.苏格兰方格呢短裙vt.撩起vi.轻捷地移动
kindle,"vt.点燃,使着火,引起,照亮vi.着火,煽动,激起,发亮"
king,"n.国王,君主,(部落的)首领,纸牌中的Kvt.立...为王vi.做国王,统治"
kiss,"n.吻,(风,浪等)拂vt.吻,轻拂vi.接吻"
kite,"n.风筝,(微风时使用的)高而轻的帆,<俚>[商]空头支票,试探性行动vi.象风筝一样飞,轻快地移动,使用空头支票vt.使上升,骗钱"
kneel,vi.跪下
knob,"n.(门,抽屉等的)球形捏手,节,瘤,旋钮,球形突出物,(煤,砂糖等的)小块vt.使有球形突出物vi.鼓起"
kowtow,n.<汉>磕头vi.叩头
kvell,vi.<美俚>吹牛 扬扬得意:
kvetch,"vi.<美俚> 强求,督促,经常性地发牢骚,抱怨n.<美俚> 催逼的人,吹毛求疵的人,老找碴的人"
labor,"n.劳动,努力,工作,劳工,分娩,阵痛vi.劳动,努力争取(for),苦干vt.详细分析,麻烦"
lace,"n.饰带,花边,缎带,鞋带vt.扎带子,扎,饰以花边vi.缚带子"
lack,"n.缺乏,短缺的东西vt.缺乏,没有,需要vi.缺乏,没有"
ladder,"n.梯子,阶梯vi.袜子抽丝,装设梯子"
lade,"vt.装载(货物),装(船)vi.(用勺子)舀出"
lag,"n.落后,囚犯,迟延,桶板,防护套adj.最后的vi.缓缓而行,滞后vt.落后于,押往监狱,加上外套"
lame,"adj.跛足的,僵痛的,不完全的,金属薄片,不知内情的人,(辩解、论据等)无说服力的vi.变跛,瘸行vt.使成残废"
lament,"n.悲伤,哀悼,恸哭,挽诗,悼词vt.哀悼vi.悔恨,悲叹"
land,"n.陆地,(书面语)国家、国土,地带,[复数]地产,田产vi.靠岸,登陆,登岸,到达vt.使上岸,使登陆,使到达,使处于"
languish,"vi.憔悴,凋萎,衰退,苦思"
lap,"n.(坐时的)大腿前部,膝盖,舔声,(水)溅泼声,重叠的部分,(跑道的)一圈,衣兜,下摆vi.重叠,围住,轻拍,舔vt.包围,抱...在膝上,使重叠,舔食,泼溅,拍打"
lark,"n.云雀,百灵鸟,灰黄色,诗人,嬉戏,玩乐vi.嬉耍,戏弄,骑马玩乐vt.愚弄"
lase,vi.发出激光vt.以激光照射
lash,"n.鞭子,鞭打,睫毛,责骂,讽刺vt.鞭打,摆动,扎捆,冲击,煽动,讽刺vi.猛击,急速甩动"
last,"adj.最后的,临终的,末尾的,最近的,结论性的vi.持续,支持,维持vt.使维持,楦adv.最后,后来n.最后,末尾,临终,鞋楦头"
laugh,"vi.笑,讥笑n.笑,笑声"
launch,"n.下水,汽艇,发射,发行,投放市场vt.使(船)下水,掷(标枪等),发射(导弹、火箭等),开办,发动,发起vi.起飞,下水,投入,开始"
lay,"vt.放置,铺设,产(卵)提出,平息,布置vi.下蛋,打赌n.位置,层面,形势,短叙事诗adj.世俗的,外行的 vbl.lie的过去式"
laze,"vi.偷懒,混日子vt.消磨n.懒散,闲散"
lead,"vt.领导,引导,致使vi.领导,(道路等)通向,导致,用水砣测深n.领导,领先,导线,铅,(自船上测海水深度的)铅陲,石墨,铅笔芯"
leaf,"n.叶,树叶,(书的)一张(两叶),页vi.生叶,翻书页vt.翻...的页"
leak,"n.漏洞,漏出,漏出物,泄漏,<俚>撒尿vi.漏,泄漏vt.使渗漏"
lean,"n.倾斜,倾斜度,倚靠,倾向adj.瘦的,贫乏的,歉收的vi.倚靠,倾斜,依赖,倾向,偏向vt.使倾斜"
leapfrog,"n.跳背游戏(分开两腿从背弯站立者身上跳过),[军](两支部队)交互跃进,竞相提高vi.跳背,交替前进vt.跃过"
learn,"vi.学习,听到,获悉vt.学习,学会,认识到"
leave,"n.许可,同意,请假,休假vt.离开,动身,剩下,遗忘,委托,遗弃vi.出发,离开,生叶,动身"
lech,"vi.好色,纵欲n.肉欲,好色的人adj.好色的"
lecher,"n.好色之徒,纵欲的人,私通者vi.纵欲"
lecture,"n.演讲,讲稿,谴责,教训vt.演讲,训诫,说教vi.讲演"
leech,"n.水蛭,吸血鬼,榨取他人利益的人vt.(为治疗)以水蛭吸血vi.依附并榨取他人"
leer,"n.淫荡的目光,恶意的目光vi.送秋波,斜视"
leg,"n.腿,胫,旅程的一段vi.走,跑"
legislate,vi.制定法律vt.通过立法
let,"vt.假设,出租,允许,排放,让...进入(或通过),妨碍vi.出租,(工程等)被承包n.出租屋,障碍"
letter,"n.文字,字母,信函,字面意义,铅字,(pl.)证书,(pl.)文学,学问vt.用字母标明,在...上刻(或题)字vi.写印刷体字母"
levant,"vi.<主英>躲债,逃赌债 Levant 累范特,地中海东部地区"
level,"n.水平,水平面,水准,标准,级别adj.同高的,平坦的,齐平的,水平的vt.使...水平,夷平,使同等,瞄准,对准vi.变平,拉平"
levelpeg,vi.<英口>(比赛或竞争双方)保持势均力敌
liaise,"vi.保持联络,担任联络官"
lick,"n.舔,少许,打vt.舔,卷过,鞭打,克服,征服vi.轻轻拍打"
lie,"vi.躺,平放,展现,展开,位于v.说谎,躺n.谎话,谎言"
lift,"n.举起,电梯,起重机,搭车vt.升高,提高,举起,空运vi.升起,(指雾等)消散,耸立"
lig,"vi.<口>闲逛[方言,lie的变体]"
light,"n.光,日光,发光体,灯adj.轻的,发光的,明亮的,浅的vt.点燃,照亮adv.轻地vi.点着,变亮"
like,"n.爱好,同样的人(或物)adj.相似的,同样的vt.喜欢,希望,愿意vi.喜欢,希望 prep.象,如同adv.可能"
limp,"adj.柔软的,易曲的vi.跛行"
lindy,n.林迪舞(20世纪30和40年代美国流行的一种黑人舞蹈)vi.跳林迪舞
line,"n.绳,索,线路,航线,诗句vt.排成一行,顺...排列,划线于,使有线条,使起皱纹vi.排队"
link,"n.链环,连结物,火把,链接vt.连结,联合,挽vi.连接起来"
lionize,"vt.把...奉为名人,游览...名胜vi.游览名胜"
lippen,"vi.相信,依靠vt.信托"
liquesce,"vi.变成液体,液化"
liquor,"n.液体,汁,酒精饮料,[药]溶液vt.浸水vi.喝酒"
list,"n.目录,名单,列表,序列,数据清单,明细表,条纹,[总称]各种上市证券vt.列出,列于表上,记入名单内,装布条vi.列于表上"
listen,"vi.听,听从v.听,收听"
litter,"n.垃圾,(供动物睡眠或防冻用的)干草、树叶,(一)窝,轿,担架vt.乱丢,铺草,弄乱vi.产仔,乱丢垃圾"
live,"adj.活的,生动的,精力充沛的,实况转播的,点燃的vi.活着,生活,居住,流在人们记忆中vt.过着,度过,经历adv.以实况地"
load,"n.负荷,重担,装载量,工作量,负载,加载vt.装载,装填,使担负vi.装货,装弹药,装料"
lob,"vt.打缓慢的球vi.蹒跚地走n.<英方> 笨重的人,[网球]高球"
lobby,"n.大厅,休息室,<美>游说议员者vi.游说议员,经常出入休息室vt.对(议员)进行疏通"
lobtail,vi.(鲸)用尾叶拍打水面
locarnize,vi.用和解办法解决争端
lodge,"n.门房,(猎人住的)山林小屋,(游览区的)旅馆,(地方社团的)集会处vi.临时住宿,寄宿(某人家)vt.容纳,寄存,把...射入,存放,(向有关当局)提出(声明)"
logroll,"vi.滚木材,互相捧场vt.互投赞成票使通过"
lollop,vi.懒散地闲荡
long,"adj.长的,长期的,做多头的,高的vi.渴望,热望adv.长期地,始终n.长时间,(市场上)做多头的人,[语音]长音节"
look,"n.看,注视,脸色,面容,外表vi.看,注意,朝着,好象,显得vt.打量,注视,用眼神(或脸色)表示,期待"
loop,"n.环,线(绳)圈,弯曲部分,回路,回线,(铁路)让车道,(飞机)翻圈飞行vt.使成环,以圈结,以环连结vi.打环,翻筋斗n.循环"
loose,"n.解放,放任,放纵adj.宽松的,不精确的,不牢固的,散漫的,自由的vt.释放,放枪,开船vi.变松,开火adv.松散地"
lop,"vt.修剪,砍伐,斩vi.下垂,闲荡adj.垂下的n.砍下的部分,垂耳兔"
